1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
38539,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","099002","4","","","","‘åã•{","”ª”öŽs","“Œ‹|í","“ñ’š–Ú",55,39,33,17,8,6,-,16,-,6,17,16
38540,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","099003","4","","","","‘åã•{","”ª”öŽs","“Œ‹|í","ŽO’š–Ú",76,52,47,23,8,5,-,24,-,4,22,24
38541,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1000","3","","","","‘åã•{","”ª”öŽs","•Ÿ‰h’¬","",6,5,5,4,-,-,-,1,-,-,4,1
38542,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","100001","4","‡ŽZ’nˆæ‚ ‚è","","101008","‘åã•{","”ª”öŽs","•Ÿ‰h’¬","ˆê’š–Ú",3,3,3,2,-,-,-,-,-,-,2,-
38543,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","100002","4","‡ŽZ’nˆæ‚ ‚è","","100004","‘åã•{","”ª”öŽs","•Ÿ‰h’¬","“ñ’š–Ú",3,2,2,2,-,-,-,1,-,-,2,1
38544,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","100003","4","","","","‘åã•{","”ª”öŽs","•Ÿ‰h’¬","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38545,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","100004","4","”é“½’nˆæ","100002","","‘åã•{","”ª”öŽs","•Ÿ‰h’¬","Žl’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38546,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1010","3","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","",334,222,192,109,50,30,2,110,-,16,105,110
38547,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101001","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","ˆê’š–Ú",71,55,46,29,10,9,1,15,-,4,28,15
38548,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101002","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","“ñ’š–Ú",54,33,30,16,10,3,-,21,-,2,14,21
38549,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101003","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","ŽO’š–Ú",84,56,48,22,15,8,-,28,-,4,22,28
38550,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101004","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","Žl’š–Ú",43,32,25,12,7,7,-,11,-,5,11,11
38551,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101005","4","‡ŽZ’nˆæ‚ ‚è","","102001","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","ŒÜ’š–Ú",82,46,43,30,8,3,1,35,-,1,30,35
38552,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101006","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","˜Z’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38553,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101007","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","Žµ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38554,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","101008","4","”é“½’nˆæ","100001","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬","”ª’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38555,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1020","3","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬–k","",8,7,7,6,-,-,-,1,-,-,6,1
38556,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","102001","4","”é“½’nˆæ","101005","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬–k","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38557,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","102002","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬–k","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38558,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","102003","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬–k","ŽO’š–Ú",8,7,7,6,-,-,-,1,-,-,6,1
38559,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","102004","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬–k","Žl’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38560,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","102005","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬–k","ŒÜ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38561,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","102006","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬–k","˜Z’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38562,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1030","3","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬“ì","",553,391,331,182,79,60,1,161,-,31,177,161
38563,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","103001","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬“ì","ˆê’š–Ú",135,95,79,43,21,16,1,39,-,9,42,39
38564,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","103002","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬“ì","“ñ’š–Ú",103,78,65,34,16,13,-,25,-,6,32,25
38565,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","103003","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬“ì","ŽO’š–Ú",178,118,104,62,19,14,-,60,-,5,60,60
38566,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","103004","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬“ì","Žl’š–Ú",113,85,70,33,22,15,-,28,-,11,33,28
38567,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","103005","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬“ì","ŒÜ’š–Ú",24,15,13,10,1,2,-,9,-,-,10,9
38568,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","103006","4","","","","‘åã•{","”ª”öŽs","•Ÿ–œŽ›’¬“ì","˜Z’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
38569,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1060","3","","","","‘åã•{","”ª”öŽs","–{’¬","",929,548,463,248,106,85,7,374,-,52,235,374
38570,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","106001","4","","","","‘åã•{","”ª”öŽs","–{’¬","ˆê’š–Ú",63,28,21,13,4,7,1,34,-,3,13,34
38571,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","106002","4","","","","‘åã•{","”ª”öŽs","–{’¬","“ñ’š–Ú",97,62,48,29,12,14,-,35,-,5,28,35
38572,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","106003","4","","","","‘åã•{","”ª”öŽs","–{’¬","ŽO’š–Ú",153,99,89,49,23,10,-,54,-,8,43,54
38573,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","106004","4","","","","‘åã•{","”ª”öŽs","–{’¬","Žl’š–Ú",140,77,61,33,9,16,2,61,-,12,32,61
38574,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","106005","4","","","","‘åã•{","”ª”öŽs","–{’¬","ŒÜ’š–Ú",170,102,88,41,23,14,-,68,-,10,38,68
38575,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","106006","4","","","","‘åã•{","”ª”öŽs","–{’¬","˜Z’š–Ú",152,90,80,40,22,10,3,59,-,6,40,59
38576,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","106007","4","","","","‘åã•{","”ª”öŽs","–{’¬","Žµ’š–Ú",154,90,76,43,13,14,1,63,-,8,41,63
38577,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1070","3","","","","‘åã•{","”ª”öŽs","¼ŽR’¬","",334,218,190,101,50,28,4,112,-,17,99,112
38578,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","107001","4","","","","‘åã•{","”ª”öŽs","¼ŽR’¬","ˆê’š–Ú",151,93,85,49,19,8,3,55,-,5,47,55
38579,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","107002","4","","","","‘åã•{","”ª”öŽs","¼ŽR’¬","“ñ’š–Ú",183,125,105,52,31,20,1,57,-,12,52,57
38580,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1090","3","","","","‘åã•{","”ª”öŽs","”ü‰€’¬","",197,149,127,71,28,22,1,47,-,13,66,47
38581,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","109001","4","","","","‘åã•{","”ª”öŽs","”ü‰€’¬","ˆê’š–Ú",62,49,40,21,6,9,-,13,-,6,20,13
38582,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","109002","4","","","","‘åã•{","”ª”öŽs","”ü‰€’¬","“ñ’š–Ú",25,21,17,12,3,4,-,4,-,3,10,4
38583,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","109003","4","","","","‘åã•{","”ª”öŽs","”ü‰€’¬","ŽO’š–Ú",18,13,10,5,2,3,-,5,-,1,3,5
38584,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","109004","4","","","","‘åã•{","”ª”öŽs","”ü‰€’¬","Žl’š–Ú",92,66,60,33,17,6,1,25,-,3,33,25
38585,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1100","3","","","","‘åã•{","”ª”öŽs","—Îƒ–‹u","",758,477,419,227,103,58,1,280,-,35,218,280
38586,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","110001","4","","","","‘åã•{","”ª”öŽs","—Îƒ–‹u","ˆê’š–Ú",91,55,52,29,7,3,-,36,-,1,27,36
38587,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","110002","4","","","","‘åã•{","”ª”öŽs","—Îƒ–‹u","“ñ’š–Ú",123,57,53,33,8,4,1,65,-,-,32,65
38588,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","110003","4","","","","‘åã•{","”ª”öŽs","—Îƒ–‹u","ŽO’š–Ú",107,74,64,34,23,10,-,33,-,7,32,33
38589,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","110004","4","","","","‘åã•{","”ª”öŽs","—Îƒ–‹u","Žl’š–Ú",218,140,121,58,33,19,-,78,-,15,57,78
38590,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","110005","4","","","","‘åã•{","”ª”öŽs","—Îƒ–‹u","ŒÜ’š–Ú",219,151,129,73,32,22,-,68,-,12,70,68
38591,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1110","3","","","","‘åã•{","”ª”öŽs","“ìA¼’¬","",381,268,240,141,61,28,1,112,-,17,138,112
38592,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","111001","4","","","","‘åã•{","”ª”öŽs","“ìA¼’¬","ˆê’š–Ú",52,36,32,15,9,4,1,15,-,2,14,15
38593,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","111002","4","","","","‘åã•{","”ª”öŽs","“ìA¼’¬","“ñ’š–Ú",80,52,47,30,7,5,-,28,-,3,30,28
38594,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","111003","4","","","","‘åã•{","”ª”öŽs","“ìA¼’¬","ŽO’š–Ú",29,20,18,12,3,2,-,9,-,1,12,9
38595,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","111004","4","","","","‘åã•{","”ª”öŽs","“ìA¼’¬","Žl’š–Ú",60,45,44,25,13,1,-,15,-,-,24,15
38596,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","111005","4","","","","‘åã•{","”ª”öŽs","“ìA¼’¬","ŒÜ’š–Ú",160,115,99,59,29,16,-,45,-,11,58,45
38597,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1120","3","","","","‘åã•{","”ª”öŽs","“ì‹Tˆä’¬","",120,91,76,33,16,15,-,29,-,9,32,29
38598,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","112001","4","","","","‘åã•{","”ª”öŽs","“ì‹Tˆä’¬","ˆê’š–Ú",49,37,32,12,8,5,-,12,-,3,11,12
38599,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","112002","4","","","","‘åã•{","”ª”öŽs","“ì‹Tˆä’¬","“ñ’š–Ú",61,44,37,18,6,7,-,17,-,4,18,17
38600,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","112003","4","‡ŽZ’nˆæ‚ ‚è","","112004;112005","‘åã•{","”ª”öŽs","“ì‹Tˆä’¬","ŽO’š–Ú",10,10,7,3,2,3,-,-,-,2,3,-
38601,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","112004","4","”é“½’nˆæ","112003","","‘åã•{","”ª”öŽs","“ì‹Tˆä’¬","Žl’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38602,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","112005","4","”é“½’nˆæ","112003","","‘åã•{","”ª”öŽs","“ì‹Tˆä’¬","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38603,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1130","3","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","",988,713,631,380,160,82,2,273,-,48,367,273
38604,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113001","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","ˆê’š–Ú",12,11,11,7,3,-,-,1,-,-,7,1
38605,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113002","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","“ñ’š–Ú",264,207,174,104,45,33,-,57,-,22,99,57
38606,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113003","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","ŽO’š–Ú",148,104,98,64,19,6,-,44,-,5,60,44
38607,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113004","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","Žl’š–Ú",131,83,67,38,20,16,1,47,-,7,38,47
38608,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113005","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","ŒÜ’š–Ú",40,22,18,14,2,4,-,18,-,-,14,18
38609,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113006","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","˜Z’š–Ú",229,161,154,93,40,7,1,67,-,5,89,67
38610,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113007","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","Žµ’š–Ú",126,94,81,42,25,13,-,32,-,8,42,32
38611,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113008","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","”ª’š–Ú",25,21,19,14,4,2,-,4,-,1,14,4
38612,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","113009","4","","","","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","‹ã’š–Ú",13,10,9,4,2,1,-,3,-,-,4,3
38613,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1150","3","","","","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","",364,210,189,102,41,21,-,154,-,15,98,154
38614,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","115001","4","","","","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","ˆê’š–Ú",234,103,97,55,20,6,-,131,-,3,52,131
38615,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","115002","4","","","","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","“ñ’š–Ú",95,85,73,36,19,12,-,10,-,9,35,10
38616,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","115003","4","","","","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","ŽO’š–Ú",35,22,19,11,2,3,-,13,-,3,11,13
38617,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1160","3","","","","‘åã•{","”ª”öŽs","“ì¬ã‡’¬","",418,299,265,138,70,34,1,118,-,21,134,118
38618,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","116001","4","","","","‘åã•{","”ª”öŽs","“ì¬ã‡’¬","ˆê’š–Ú",10,8,7,2,2,1,-,2,-,1,2,2
38619,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","116002","4","","","","‘åã•{","”ª”öŽs","“ì¬ã‡’¬","“ñ’š–Ú",79,61,57,25,16,4,-,18,-,1,25,18
38620,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","116003","4","","","","‘åã•{","”ª”öŽs","“ì¬ã‡’¬","ŽO’š–Ú",92,63,56,29,13,7,-,29,-,4,28,29
38621,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","116004","4","","","","‘åã•{","”ª”öŽs","“ì¬ã‡’¬","Žl’š–Ú",36,33,28,12,11,5,-,3,-,2,12,3
38622,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","116005","4","","","","‘åã•{","”ª”öŽs","“ì¬ã‡’¬","ŒÜ’š–Ú",201,134,117,70,28,17,1,66,-,13,67,66
38623,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1170","3","","","","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","",363,271,231,143,41,40,4,88,-,28,139,88
38624,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","117001","4","","","","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","ˆê’š–Ú",115,92,81,50,17,11,1,22,-,7,46,22
38625,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","117002","4","","","","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","“ñ’š–Ú",16,11,7,5,1,4,-,5,-,3,5,5
38626,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","117003","4","","","","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","ŽO’š–Ú",74,56,46,31,7,10,-,18,-,6,31,18
38627,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","117004","4","","","","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","Žl’š–Ú",46,34,29,19,2,5,2,10,-,5,19,10
38628,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","117005","4","","","","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","ŒÜ’š–Ú",17,15,11,6,1,4,-,2,-,2,6,2
38629,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","117006","4","","","","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","˜Z’š–Ú",95,63,57,32,13,6,1,31,-,5,32,31
38630,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1180","3","","","","‘åã•{","”ª”öŽs","“ì–{’¬","",1333,836,742,384,196,94,6,491,-,60,369,491
38631,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118001","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","ˆê’š–Ú",106,59,50,25,13,9,1,46,-,6,25,46
38632,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118002","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","“ñ’š–Ú",148,96,80,45,20,16,-,52,-,11,45,52
38633,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118003","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","ŽO’š–Ú",136,89,82,39,24,7,-,47,-,4,38,47
38634,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118004","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","Žl’š–Ú",162,109,97,49,25,12,-,53,-,8,46,53
38635,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118005","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","ŒÜ’š–Ú",111,79,65,27,19,14,-,32,-,8,27,32
38636,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118006","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","˜Z’š–Ú",181,102,95,46,29,7,1,78,-,5,44,78
38637,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118007","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","Žµ’š–Ú",232,141,128,72,35,13,3,88,-,10,65,88
38638,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118008","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","”ª’š–Ú",107,50,45,29,5,5,-,57,-,-,29,57
