1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
21726,—,27109,440,2,,,,‘åã•{,‘åãŽs“V‰¤Ž›‹æ,M‹´’¬,,763,19,31,24,24,40,51,42,59,52,63,42,49,46,38,49,54,32,19,17,3,-,9,74,468,212,125,39,482,36043,48.30239
21727,—,27109,450,2,,,,‘åã•{,‘åãŽs“V‰¤Ž›‹æ,‰º–¡Œ´’¬,,15,-,-,-,-,-,-,-,-,-,2,1,1,1,-,3,2,3,-,2,-,-,-,-,5,10,7,2,5,1059,71.1
21728,—,27111,-,1,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,,,37111,1075,806,615,932,3808,5177,4109,2996,2369,2205,1822,1591,1377,1394,1630,1384,1164,816,389,117,12,1323,2496,26386,6906,3882,1334,26848,1501786,42.4634
21729,—,27111,10,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰ºŽ›,,2085,58,52,46,73,249,267,218,200,166,120,97,90,77,64,82,54,43,23,11,5,-,90,156,1557,282,136,39,1548,78159,39.67744
21730,—,27111,1001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰ºŽ›,ˆê’š–Ú,551,18,9,5,17,71,69,55,46,41,23,23,23,20,13,30,15,12,8,2,1,-,50,32,388,81,38,11,384,20006,40.43214
21731,—,27111,1002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰ºŽ›,“ñ’š–Ú,758,24,26,25,28,68,94,97,86,71,58,35,37,28,17,22,15,12,5,4,1,-,5,75,602,76,37,10,591,28379,38.18792
21732,—,27111,1003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰ºŽ›,ŽO’š–Ú,776,16,17,16,28,110,104,66,68,54,39,39,30,29,34,30,24,19,10,5,3,-,35,49,567,125,61,18,573,29774,40.68084
21733,—,27111,20,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ,,1505,41,37,29,45,149,163,136,87,86,104,74,81,57,56,81,85,69,43,23,10,1,48,107,982,368,231,77,993,65846,45.69286
21734,—,27111,2001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ,ˆê’š–Ú,372,8,6,7,10,57,38,32,20,18,19,22,23,17,19,22,19,16,8,4,1,1,5,21,256,90,49,14,265,16405,45.20027
21735,—,27111,2002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ,“ñ’š–Ú,329,11,9,2,10,36,45,37,21,21,24,12,10,4,13,15,11,14,9,5,2,-,18,22,220,69,41,16,223,13045,42.44534
21736,—,27111,2003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ,ŽO’š–Ú,804,22,22,20,25,56,80,67,46,47,61,40,48,36,24,44,55,39,26,14,7,-,25,64,506,209,141,47,505,36396,47.22144
21737,—,27111,30,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´,,1869,35,28,30,52,153,203,193,117,101,109,90,76,69,103,134,108,100,60,37,13,2,56,93,1163,557,320,112,1214,86577,48.25345
21738,—,27111,3003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´,ŽO’š–Ú,349,3,2,1,4,46,58,64,23,22,11,15,14,7,13,13,12,3,4,3,1,-,30,6,264,49,23,8,273,12708,40.33699
21739,—,27111,3004,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´,Žl’š–Ú,482,11,9,9,17,39,67,53,41,24,28,24,24,9,21,33,19,23,12,5,1,1,12,29,326,115,61,19,330,20694,44.52979
21740,—,27111,3005,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´,ŒÜ’š–Ú,1038,21,17,20,31,68,78,76,53,55,70,51,38,53,69,88,77,74,44,29,11,1,14,58,573,393,236,85,611,53175,52.42871
21741,—,27111,40,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼,,675,17,21,16,18,57,72,79,56,42,39,36,36,30,29,36,35,27,16,10,1,2,-,54,465,156,91,29,476,29925,44.83333
21742,—,27111,4001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼,ˆê’š–Ú,309,5,6,5,5,41,49,46,34,28,15,12,14,7,8,11,10,4,5,3,-,1,-,16,251,42,23,9,254,12123,39.73301
21743,—,27111,4002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼,“ñ’š–Ú,366,12,15,11,13,16,23,33,22,14,24,24,22,23,21,25,25,23,11,7,1,1,-,38,214,114,68,20,222,17802,49.13934
21744,—,27111,50,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ,,780,18,11,11,32,114,72,43,37,28,37,39,39,39,35,51,46,52,33,8,4,-,31,40,480,229,143,45,483,35304,47.63485
21745,—,27111,5001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ,ˆê’š–Ú,393,12,4,8,10,39,39,27,23,16,17,20,18,25,19,28,21,27,16,2,1,-,21,24,234,114,67,19,243,17766,48.25806
21746,—,27111,5002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ,“ñ’š–Ú,276,6,3,1,15,68,29,12,7,9,14,14,15,6,11,18,18,11,10,2,2,-,5,10,189,72,43,14,185,11764,43.90959
21747,—,27111,5003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ,ŽO’š–Ú,111,-,4,2,7,7,4,4,7,3,6,5,6,8,5,5,7,14,7,4,1,-,5,6,57,43,33,12,55,5774,54.9717
21748,—,27111,60,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼,,2041,56,35,29,51,230,249,162,111,98,112,104,114,80,94,133,126,67,60,23,2,-,105,120,1311,505,278,85,1354,87486,45.68905
21749,—,27111,6001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼,ˆê’š–Ú,321,8,7,6,6,38,51,22,10,20,19,9,20,11,5,16,16,10,8,4,-,-,35,21,206,59,38,12,205,12197,43.14685
21750,—,27111,6002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼,“ñ’š–Ú,697,21,4,6,17,87,98,67,48,35,33,32,32,23,32,33,36,16,15,6,1,-,55,31,472,139,74,22,487,27401,43.18069
21751,—,27111,6003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼,ŽO’š–Ú,1023,27,24,17,28,105,100,73,53,43,60,63,62,46,57,84,74,41,37,13,1,-,15,68,633,307,166,51,662,47888,48.00794
21752,—,27111,70,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ï”g’†,,1447,40,30,22,21,135,170,149,106,108,95,81,65,59,63,60,29,26,32,10,1,-,145,92,989,221,98,43,1031,54428,42.30338
21753,—,27111,7001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ï”g’†,ˆê’š–Ú,141,4,2,1,3,20,16,7,6,7,4,8,4,7,2,7,3,5,5,-,-,-,30,7,82,22,13,5,81,4671,42.58108
21754,—,27111,7002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ï”g’†,“ñ’š–Ú,421,16,8,5,1,22,29,30,25,33,26,25,21,24,31,30,9,12,10,4,-,-,60,29,236,96,35,14,266,17011,47.62188
21755,—,27111,7003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,“ï”g’†,ŽO’š–Ú,885,20,20,16,17,93,125,112,75,68,65,48,40,28,30,23,17,9,17,6,1,-,55,56,671,103,50,24,684,32746,39.95301
21756,—,27111,80,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œ³’¬,,2829,64,43,33,89,273,444,370,221,195,160,113,75,83,88,94,75,61,42,21,5,1,279,140,2023,387,205,69,2022,101030,40.11961
21757,—,27111,8001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œ³’¬,ˆê’š–Ú,902,33,20,17,14,55,98,120,88,82,54,46,25,29,22,44,24,13,14,7,-,-,97,70,611,124,58,21,619,32574,40.9646
21758,—,27111,8002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œ³’¬,“ñ’š–Ú,883,15,10,3,64,97,132,100,54,52,50,39,15,23,23,28,26,25,15,7,5,1,99,28,626,130,79,28,585,31209,40.3074
21759,—,27111,8003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,Œ³’¬,ŽO’š–Ú,1044,16,13,13,11,121,214,150,79,61,56,28,35,31,43,22,25,23,13,7,-,-,83,42,786,133,68,20,818,37247,39.25858
21760,—,27111,90,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,–©’¬,,2024,100,93,47,52,49,96,116,199,180,200,197,179,120,108,106,65,58,29,15,2,-,13,240,1388,383,169,46,1444,90442,45.47364
21761,—,27111,9001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,–©’¬,ˆê’š–Ú,589,21,19,8,16,13,11,17,35,45,54,69,63,36,41,54,35,23,13,6,2,-,8,48,359,174,79,21,384,29897,51.95783
21762,—,27111,9002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,–©’¬,“ñ’š–Ú,1435,79,74,39,36,36,85,99,164,135,146,128,116,84,67,52,30,35,16,9,-,-,5,192,1029,209,90,25,1060,60545,42.83916
21763,—,27111,100,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ,,1229,29,24,21,28,100,156,127,114,89,86,60,42,51,64,65,52,37,28,10,1,1,44,74,853,258,129,40,889,51654,44.08987
21764,—,27111,10001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ,ˆê’š–Ú,210,5,-,3,10,28,39,24,20,9,14,4,2,4,7,6,9,2,2,2,-,-,20,8,154,28,15,4,151,7134,38.04737
21765,—,27111,10002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ,“ñ’š–Ú,470,15,13,7,8,35,61,62,53,45,36,30,24,21,16,17,7,10,8,2,-,-,-,35,375,60,27,10,383,19042,41.01489
21766,—,27111,10003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ,ŽO’š–Ú,549,9,11,11,10,37,56,41,41,35,36,26,16,26,41,42,36,25,18,6,1,1,24,31,324,170,87,26,355,25478,49.02952
21767,—,27111,110,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,•~’Ã¼,,2289,50,31,41,42,287,398,286,198,134,129,113,89,83,63,83,75,58,42,15,7,-,65,122,1759,343,197,64,1780,89199,40.60746
21768,—,27111,11001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,•~’Ã¼,ˆê’š–Ú,1185,22,19,20,20,168,226,155,101,74,70,53,37,31,27,45,36,22,10,2,4,-,43,61,935,146,74,16,942,43430,38.52977
21769,—,27111,11002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,•~’Ã¼,“ñ’š–Ú,1104,28,12,21,22,119,172,131,97,60,59,60,52,52,36,38,39,36,32,13,3,-,22,61,824,197,123,48,838,45769,42.80037
21770,—,27111,120,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,^–{’¬,,1121,12,16,11,27,125,217,120,74,58,54,53,45,43,55,57,45,40,31,6,-,-,32,39,816,234,122,37,844,46565,43.25941
21771,—,27111,12001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,^–{’¬,ˆê’š–Ú,823,6,11,8,19,103,184,109,65,41,41,39,30,30,37,22,17,18,15,4,-,-,24,25,661,113,54,19,679,31334,39.71652
21772,—,27111,12002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,^–{’¬,“ñ’š–Ú,298,6,5,3,8,22,33,11,9,17,13,14,15,13,18,35,28,22,16,2,-,-,8,14,155,121,68,18,165,15231,53.02069
21773,—,27111,130,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‘å‘,,3076,78,54,50,92,488,560,355,253,141,149,121,107,91,90,63,82,86,58,45,9,-,104,182,2357,433,280,112,2355,114163,38.91285
21774,—,27111,13001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‘å‘,ˆê’š–Ú,940,23,22,14,23,138,194,132,100,45,45,36,30,23,20,15,23,16,9,1,1,-,30,59,766,85,50,11,763,32448,36.15714
21775,—,27111,13002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‘å‘,“ñ’š–Ú,1197,24,18,17,40,196,225,130,83,52,56,47,32,36,38,22,37,39,34,34,8,-,29,59,897,212,152,76,895,47031,40.76627
21776,—,27111,13003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‘å‘,ŽO’š–Ú,939,31,14,19,29,154,141,93,70,44,48,38,45,32,32,26,22,31,15,10,-,-,45,64,694,136,78,25,697,34684,39.29642
21777,—,27111,140,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ,,743,19,32,15,21,59,47,56,42,33,44,36,41,38,39,48,62,51,24,14,5,-,17,66,417,243,156,43,435,35615,49.55647
21778,—,27111,14001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ,ˆê’š–Ú,148,6,3,3,1,25,30,18,13,6,8,4,3,2,1,5,2,2,1,-,-,-,15,12,110,11,5,1,110,4445,33.92105
21779,—,27111,14002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ,“ñ’š–Ú,274,6,15,7,14,12,8,16,20,9,17,17,22,15,16,20,21,18,13,7,1,-,-,28,150,96,60,21,152,13899,51.22628
21780,—,27111,14003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ,ŽO’š–Ú,321,7,14,5,6,22,9,22,9,18,19,15,16,21,22,23,39,31,10,7,4,-,2,26,157,136,91,21,173,17271,54.64107
21781,—,27111,150,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼,,1230,51,44,36,43,87,83,81,65,78,71,76,74,75,62,94,87,62,39,18,2,-,2,131,733,364,208,59,752,58137,47.84283
21782,—,27111,15001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼,ˆê’š–Ú,409,7,15,4,10,61,51,23,21,18,21,23,19,24,23,32,17,21,12,5,1,-,1,26,271,111,56,18,284,18573,46.02206
21783,—,27111,15002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼,“ñ’š–Ú,364,28,15,14,12,13,13,31,23,26,18,23,23,11,13,22,41,21,11,5,1,-,-,57,193,114,79,17,194,16989,47.17308
21784,—,27111,15003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼,ŽO’š–Ú,259,15,9,7,11,7,17,16,8,18,17,23,10,13,17,18,22,11,12,8,-,-,-,31,140,88,53,20,146,12713,49.58494
21785,—,27111,15004,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼,Žl’š–Ú,198,1,5,11,10,6,2,11,13,16,15,7,22,27,9,22,7,9,4,-,-,-,1,17,129,51,20,4,128,9862,50.56091
21786,—,27111,160,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´,,258,9,9,8,9,41,52,32,22,16,9,11,6,3,6,2,9,10,3,1,-,-,-,26,201,31,23,4,198,9095,35.75194
21787,—,27111,16001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´,ˆê’š–Ú,155,1,1,-,4,36,46,18,12,3,4,5,1,2,6,2,4,7,2,1,-,-,-,2,131,22,14,3,133,5580,36.5
21788,—,27111,16002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´,“ñ’š–Ú,103,8,8,8,5,5,6,14,10,13,5,6,5,1,-,-,5,3,1,-,-,-,-,24,70,9,9,1,65,3515,34.62621
21789,—,27111,170,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g,,631,18,20,18,12,44,55,40,37,33,28,29,34,34,38,57,49,42,25,8,5,-,5,56,346,224,129,38,372,31172,50.29553
21790,—,27111,17001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g,ˆê’š–Ú,368,18,19,16,7,39,49,34,32,26,14,18,9,17,15,25,9,14,5,1,1,-,-,53,245,70,30,7,253,14416,39.67391
21791,—,27111,17002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g,“ñ’š–Ú,263,-,1,2,5,5,6,6,5,7,14,11,25,17,23,32,40,28,20,7,4,-,5,3,101,154,99,31,119,16756,65.44574
21792,—,27111,180,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,—§—t,,334,5,12,16,8,39,56,49,31,15,21,14,6,13,12,12,7,13,2,2,1,-,-,33,252,49,25,5,256,12726,38.6018
21793,—,27111,18001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,—§—t,ˆê’š–Ú,160,4,5,8,5,26,31,31,11,8,7,4,4,5,3,2,1,4,-,1,-,-,-,17,132,11,6,1,130,5279,33.49375
21794,—,27111,18002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,—§—t,“ñ’š–Ú,174,1,7,8,3,13,25,18,20,7,14,10,2,8,9,10,6,9,2,1,1,-,-,16,120,38,19,4,126,7447,43.29885
21795,—,27111,190,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì,,329,15,12,6,6,38,53,46,30,20,19,14,16,9,8,12,11,3,3,-,2,-,6,33,251,39,19,5,253,11997,37.64241
21796,—,27111,19001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì,ˆê’š–Ú,210,7,1,-,4,29,47,33,21,10,10,8,4,5,4,7,9,3,1,-,1,-,6,8,171,25,14,2,171,7573,37.62255
21797,—,27111,19002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì,“ñ’š–Ú,119,8,11,6,2,9,6,13,9,10,9,6,12,4,4,5,2,-,2,-,1,-,-,25,80,14,5,3,82,4424,37.67647
21798,—,27111,200,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,K’¬,,2917,85,49,37,69,312,468,366,292,213,189,122,114,84,83,80,73,67,60,27,18,4,105,171,2229,412,249,109,2243,112233,40.41216
21799,—,27111,20001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,K’¬,ˆê’š–Ú,724,22,16,7,16,66,124,89,70,58,45,34,37,34,30,24,22,13,3,1,1,2,10,45,573,96,42,7,587,28346,40.20028
21800,—,27111,20002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,K’¬,“ñ’š–Ú,1120,29,17,14,19,101,170,128,117,83,67,46,41,24,29,26,32,33,37,23,12,2,70,60,796,194,139,74,806,44453,42.83619
21801,—,27111,20003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,K’¬,ŽO’š–Ú,1073,34,16,16,34,145,174,149,105,72,77,42,36,26,24,30,19,21,20,3,5,-,25,66,860,122,68,28,850,39434,38.12786
21802,—,27111,210,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,÷ì,,4436,188,72,37,67,430,733,623,430,342,238,218,161,139,142,152,116,88,98,56,14,1,91,297,3381,667,373,169,3456,173747,40.4878
21803,—,27111,21001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,÷ì,ˆê’š–Ú,641,28,8,2,18,50,80,95,61,61,42,39,31,16,17,12,7,7,17,8,1,-,41,38,493,69,40,26,492,23772,40.12
21804,—,27111,21002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,÷ì,“ñ’š–Ú,1948,69,33,18,25,192,357,272,217,161,96,96,70,54,53,59,55,33,24,12,2,-,50,120,1540,238,126,38,1568,73175,39.05374
21805,—,27111,21003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,÷ì,ŽO’š–Ú,652,33,4,8,8,29,56,64,44,42,37,31,36,30,35,44,33,32,44,32,9,1,-,45,377,230,151,86,404,33597,52.02914
21806,—,27111,21004,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,÷ì,Žl’š–Ú,1195,58,27,9,16,159,240,192,108,78,63,52,24,39,37,37,21,16,13,4,2,-,-,94,971,130,56,19,992,43203,36.65314
21807,—,27111,220,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰–‘,,1814,46,52,35,50,202,327,220,141,102,104,64,56,72,55,93,63,55,42,12,3,-,20,133,1338,323,175,57,1343,72197,40.74359
21808,—,27111,22001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰–‘,ˆê’š–Ú,447,8,17,6,15,54,56,35,35,31,27,12,16,29,18,32,25,18,12,1,-,-,-,31,310,106,56,13,313,19513,44.15324
21809,—,27111,22002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰–‘,“ñ’š–Ú,400,14,17,9,12,33,64,45,31,22,29,21,15,20,11,17,12,7,10,5,1,-,5,40,292,63,35,16,291,15920,40.8038
21810,—,27111,22003,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,‰–‘,ŽO’š–Ú,967,24,18,20,23,115,207,140,75,49,48,31,25,23,26,44,26,30,20,6,2,-,15,62,736,154,84,28,739,36764,39.11765
21811,—,27111,230,3,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,ˆî‰×,,1449,41,29,21,25,147,236,242,133,91,88,60,45,28,37,35,30,49,23,17,7,-,65,91,1095,198,126,47,1107,54089,39.58165
21812,—,27111,23001,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,ˆî‰×,ˆê’š–Ú,802,23,17,15,17,86,128,129,80,54,55,37,30,18,20,18,18,21,2,4,-,-,30,55,634,83,45,6,637,28908,37.9456
21813,—,27111,23002,4,,,,‘åã•{,‘åãŽs˜Q‘¬‹æ,ˆî‰×,“ñ’š–Ú,647,18,12,6,8,61,108,113,53,37,33,23,15,10,17,17,12,28,21,13,7,-,35,36,461,115,81,41,470,25181,41.64542
21814,—,27113,-,1,,,,‘åã•{,‘åãŽs¼—„ì‹æ,,,48797,1625,1747,1986,2177,2788,2985,2627,2716,3209,3950,3418,2897,2410,2686,3316,2800,2306,1552,764,224,35,579,5358,29177,13683,7681,2575,29686,2269015,47.55743
21815,—,27113,10,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,”—¢,,1870,49,41,38,48,101,142,115,103,111,127,129,115,93,87,157,164,118,80,27,11,2,12,128,1084,646,402,120,1123,94983,51.6211
21816,—,27113,1001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,”—¢,ˆê’š–Ú,520,17,14,15,10,33,49,42,35,37,30,36,31,24,18,32,40,21,16,8,4,-,8,46,327,139,89,28,335,24007,47.38867
21817,—,27113,1002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,”—¢,“ñ’š–Ú,624,20,16,10,25,38,60,42,36,44,55,46,34,34,30,43,35,26,14,11,2,1,2,46,414,162,89,28,419,29136,47.34244
21818,—,27113,1003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,”—¢,ŽO’š–Ú,726,12,11,13,13,30,33,31,32,30,42,47,50,35,39,82,89,71,50,8,5,1,2,36,343,345,224,64,369,41840,58.29006
21819,—,27113,20,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ôì,,1647,68,61,60,69,97,145,110,91,104,135,101,99,71,72,100,105,70,50,27,3,-,9,189,1022,427,255,80,1025,74350,45.89072
21820,—,27113,2001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ôì,ˆê’š–Ú,573,22,12,18,28,25,51,27,25,35,38,35,36,22,32,40,53,41,19,12,1,-,1,52,322,198,126,32,326,28361,50.08217
21821,—,27113,2002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ôì,“ñ’š–Ú,1074,46,49,42,41,72,94,83,66,69,97,66,63,49,40,60,52,29,31,15,2,-,8,137,700,229,129,48,699,45989,43.64165
21822,—,27113,30,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,–ì—¢,,4106,118,140,137,129,331,431,309,277,246,288,264,224,175,194,243,174,164,89,40,10,-,123,395,2674,914,477,139,2739,175142,44.47238
21823,—,27113,3001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,–ì—¢,ˆê’š–Ú,1764,51,47,50,58,177,182,140,92,87,139,121,96,76,79,102,87,79,45,16,6,-,34,148,1168,414,233,67,1189,77184,45.11503
21824,—,27113,3002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,–ì—¢,“ñ’š–Ú,1698,45,54,55,48,128,225,143,133,90,97,101,99,64,72,96,57,66,29,21,2,-,73,154,1128,343,175,52,1152,69737,43.41508
21825,—,27113,3003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,–ì—¢,ŽO’š–Ú,644,22,39,32,23,26,24,26,52,69,52,42,29,35,43,45,30,19,15,3,2,-,16,93,378,157,69,20,398,28221,45.4379
21826,—,27113,40,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ì“‡,,3110,89,83,107,124,186,180,175,164,174,264,243,217,177,198,236,192,156,85,39,12,-,9,279,1904,918,484,136,1978,150440,49.01338
21827,—,27113,4001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ì“‡,ˆê’š–Ú,975,26,30,27,38,91,65,81,57,61,78,73,51,47,55,70,42,39,26,10,4,-,4,83,642,246,121,40,659,44243,46.06437
21828,—,27113,4002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ì“‡,“ñ’š–Ú,815,27,19,44,46,53,58,39,45,56,102,81,50,41,37,37,33,24,12,7,4,-,-,90,571,154,80,23,562,35599,44.17975
21829,—,27113,4003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ì“‡,ŽO’š–Ú,1071,30,29,32,34,33,46,49,53,46,70,71,92,66,81,102,96,79,39,17,2,-,4,91,560,416,233,58,607,56785,53.71931
21830,—,27113,4004,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‰Ì“‡,Žl’š–Ú,249,6,5,4,6,9,11,6,9,11,14,18,24,23,25,27,21,14,8,5,2,-,1,15,131,102,50,15,150,13813,56.19758
21831,—,27113,50,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’|“‡,,773,42,24,37,24,43,71,48,40,67,67,48,29,31,29,41,33,39,18,13,3,-,26,103,468,176,106,34,473,32752,44.34471
21832,—,27113,5001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’|“‡,ˆê’š–Ú,5,-,-,-,-,-,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,5,-,-,-,5,208,42.1
